ID,取引価格（総額）_log
13045224,0
13045225,0
13045236,0
13045237,0
13045238,0
13045242,0
13045243,0
13045244,0
13045245,0
13045246,0
13045247,0
13045248,0
13045249,0
13045250,0
13045251,0
13045252,0
13045253,0
13045254,0
13045507,0
13045508,0
13045509,0
13045510,0
13045511,0
13045570,0
13045571,0
13045572,0
13045740,0
13045741,0
13045742,0
13045827,0
13045828,0
13045829,0
13045889,0
13045892,0
13045893,0
13045894,0
13045953,0
13045954,0
13045971,0
13045972,0
13045976,0
13045977,0
13045978,0
13045979,0
13045980,0
13045981,0
13045982,0
13045983,0
13046195,0
13046212,0
13046214,0
13046215,0
13046311,0
13046331,0
13046332,0
13046336,0
13046337,0
13046338,0
13046339,0
13046340,0
13046341,0
13046467,0
13046468,0
13046501,0
13046502,0
13046503,0
13046504,0
13046505,0
13046506,0
13046507,0
13046508,0
13046509,0
13046510,0
13046511,0
13046512,0
13046613,0
13046614,0
13046615,0
13046702,0
13046738,0
13046784,0
13046796,0
13046827,0
13046828,0
13046829,0
13046830,0
13046831,0
13046832,0
13046834,0
13046835,0
13047068,0
13047069,0
13047070,0
13047071,0
13047072,0
13047073,0
13047074,0
13047075,0
13047076,0
13047077,0
13047078,0
13047216,0
13047217,0
13047218,0
13047256,0
13047257,0
13047273,0
13047275,0
13047353,0
13047354,0
13047355,0
13047557,0
13047558,0
13047559,0
13047601,0
13047657,0
13047658,0
13047885,0
13047886,0
13047890,0
13047953,0
13047954,0
13047955,0
13047956,0
13047997,0
13048009,0
13048029,0
13048053,0
13048064,0
13048169,0
13048170,0
13048176,0
13048260,0
13048262,0
13048263,0
13048264,0
13048265,0
13048266,0
13048337,0
13048338,0
13048339,0
13048340,0
13048341,0
13048351,0
13048352,0
13048353,0
13048354,0
13048355,0
13048356,0
13048357,0
13048358,0
13048359,0
13048669,0
13048671,0
13048696,0
13048697,0
13048705,0
13048706,0
13048707,0
13048826,0
13048827,0
13048828,0
13048829,0
13049005,0
13049006,0
13049007,0
13049008,0
13049146,0
13049147,0
13049150,0
13049151,0
13049152,0
13049153,0
13049293,0
13049300,0
13049301,0
13049302,0
13049303,0
13049304,0
13049305,0
13049307,0
13049308,0
13049309,0
13049416,0
13049417,0
13049421,0
13049454,0
13049455,0
13049551,0
13049552,0
13049756,0
13049758,0
13049759,0
13049760,0
13049761,0
13049963,0
13050003,0
13050004,0
13050060,0
13050062,0
13050148,0
13050149,0
13050150,0
13050152,0
13050201,0
13050202,0
13050203,0
13050204,0
13050209,0
13050210,0
13050211,0
13050212,0
13050213,0
13050429,0
13050430,0
13050499,0
13050500,0
13050501,0
13050503,0
13050504,0
13050505,0
13050506,0
13050507,0
13050508,0
13050509,0
13050510,0
13050511,0
13050512,0
13050672,0
13050673,0
13050682,0
13050683,0
13050684,0
13050685,0
13050688,0
13050689,0
13050690,0
13050691,0
13050692,0
13050693,0
13050694,0
13050818,0
13050907,0
13050908,0
13050909,0
13050910,0
13050911,0
13050912,0
13050913,0
13050918,0
13050919,0
13050920,0
13050921,0
13050922,0
13050923,0
13050924,0
13050925,0
13050926,0
13050927,0
13050928,0
13050929,0
13050930,0
13050931,0
13050932,0
13050933,0
13051177,0
13051178,0
13051179,0
13051180,0
13051181,0
13051182,0
13051184,0
13051185,0
13051186,0
13051187,0
13051188,0
13051189,0
13051190,0
13051191,0
13051192,0
13051193,0
13051320,0
13051321,0
13051324,0
13051325,0
13051326,0
13051327,0
13051328,0
13051394,0
13051395,0
13051397,0
13051424,0
13051425,0
13051526,0
13051527,0
13051529,0
13051530,0
13051636,0
13051637,0
13051647,0
13051648,0
13051733,0
13051734,0
13051737,0
13051738,0
13051739,0
13051840,0
13051856,0
13051857,0
13051858,0
13051937,0
13051944,0
13052096,0
13052097,0
13052134,0
13052176,0
13052179,0
13052180,0
13052181,0
13052182,0
13052183,0
13052184,0
13052185,0
13052186,0
13052187,0
13052328,0
13052334,0
13052335,0
13052511,0
13052512,0
13052513,0
13052514,0
13052515,0
13052639,0
13052640,0
13052641,0
13052644,0
13052645,0
13052646,0
13052647,0
13052648,0
13052734,0
13052735,0
13052886,0
13052961,0
13052979,0
13053127,0
13053129,0
13053130,0
13053213,0
13053214,0
13053215,0
13053216,0
13053217,0
13053219,0
13053220,0
13053221,0
13053222,0
13053310,0
13053311,0
13053443,0
13053483,0
13053484,0
13053485,0
13053536,0
13053537,0
13053538,0
13053539,0
13053601,0
13053602,0
13053607,0
13053608,0
13053609,0
13053610,0
13053611,0
13053612,0
13053807,0
13053808,0
13053809,0
13053900,0
13053901,0
13053902,0
13053975,0
13053976,0
13054098,0
13054099,0
13054102,0
13054103,0
13054104,0
13054105,0
13054106,0
13054107,0
13054219,0
13054241,0
13054242,0
13054243,0
13054244,0
13054245,0
13054246,0
13054247,0
13054248,0
13054398,0
13054399,0
13054406,0
13054407,0
13054408,0
13054409,0
13054490,0
13054493,0
13054494,0
13054495,0
13054545,0
13054630,0
13054772,0
13054775,0
13054776,0
13054777,0
13054778,0
13054779,0
13054780,0
13054781,0
13054782,0
13054931,0
13054966,0
13055022,0
13055096,0
13055200,0
13055202,0
13055203,0
13055204,0
13055205,0
13055293,0
13055315,0
13055316,0
13055317,0
13055515,0
13055516,0
13055581,0
13055606,0
13055656,0
13055663,0
13055708,0
13055710,0
13055711,0
13055734,0
13055817,0
13055818,0
13055865,0
13055866,0
13055867,0
13055946,0
13055951,0
13055952,0
13055953,0
13055954,0
13055955,0
13055956,0
13055957,0
13055958,0
13055959,0
13055960,0
13056142,0
13056146,0
13056147,0
13056149,0
13056293,0
13056300,0
13056301,0
13056302,0
13056447,0
13056468,0
13056470,0
13056471,0
13056472,0
13056554,0
13056559,0
13056639,0
13056742,0
13056743,0
13056744,0
13056748,0
13056749,0
13056750,0
13056751,0
13056752,0
13056753,0
13056754,0
13056755,0
13056756,0
13056934,0
13056946,0
13056971,0
13056972,0
13056973,0
13057186,0
13057188,0
13057189,0
13057344,0
13057372,0
13057432,0
13057498,0
13057499,0
13057548,0
13057617,0
13057772,0
13057778,0
13057779,0
13058043,0
13058113,0
13058183,0
13058184,0
13058188,0
13058189,0
13058190,0
13058191,0
13058433,0
13058486,0
13058500,0
13058501,0
13058502,0
13058504,0
13058505,0
13058506,0
13058507,0
13058683,0
13058727,0
13058729,0
13058733,0
13058734,0
13058895,0
13058958,0
13058966,0
13058968,0
13058969,0
13058970,0
13058971,0
13058972,0
13058973,0
13059218,0
13059249,0
13059250,0
13059367,0
13059368,0
13059370,0
13059471,0
13059472,0
13059473,0
13059474,0
13059480,0
13059481,0
13059482,0
13059483,0
13059484,0
13059485,0
13059486,0
13059487,0
13059488,0
13059489,0
13059781,0
13059782,0
13059784,0
13059785,0
13059935,0
13059938,0
13059939,0
13059940,0
13060041,0
13060043,0
13060124,0
13060126,0
13060128,0
13060130,0
13060216,0
13060217,0
13060218,0
13060219,0
13060226,0
13060227,0
13060228,0
13060229,0
13060230,0
13060231,0
13060232,0
13060233,0
13060676,0
13060785,0
13060788,0
13060937,0
13060938,0
13060939,0
13060940,0
13061101,0
13061104,0
13061105,0
13061175,0
13061177,0
13061507,0
13061515,0
13061517,0
13061601,0
13061728,0
13061745,0
13061746,0
13061747,0
13061748,0
13061749,0
13061750,0
13061751,0
13061752,0
13061753,0
13061754,0
13061755,0
13061757,0
13061759,0
13062107,0
13062187,0
13062188,0
13062193,0
13062315,0
13062317,0
13062323,0
13062325,0
13062327,0
13062329,0
13062332,0
13062335,0
13062534,0
13062536,0
13062538,0
13062540,0
13062543,0
13062546,0
13062694,0
13062695,0
13062696,0
13062697,0
13062698,0
13062699,0
13062700,0
13062780,0
13062815,0
13062817,0
13062937,0
13063013,0
13063015,0
13063027,0
13063028,0
13063029,0
13063118,0
13063132,0
13063257,0
13063259,0
13063260,0
13063266,0
13063267,0
13063517,0
13063542,0
13063543,0
13063547,0
13063548,0
13063549,0
13063550,0
13063551,0
13063552,0
13063554,0
13063990,0
13063995,0
13063997,0
13064099,0
13064102,0
13064103,0
13064104,0
13064105,0
13064203,0
13064333,0
13064407,0
13064408,0
13064409,0
13064410,0
13064411,0
13064502,0
13064503,0
13064611,0
13064651,0
13064803,0
13064969,0
13065607,0
13065632,0
13065635,0
13065638,0
13065641,0
13066087,0
13066104,0
13066105,0
13066106,0
13066107,0
13066388,0
13066389,0
13066393,0
13066394,0
13066395,0
13066397,0
13066399,0
13066401,0
13066544,0
13066550,0
13066633,0
13066634,0
13066635,0
13066733,0
13066879,0
13066913,0
13066915,0
13066918,0
13066921,0
13066924,0
13066927,0
13066929,0
13066931,0
13067128,0
13067131,0
13067133,0
13067311,0
13067313,0
13067359,0
13067362,0
13067363,0
13067364,0
13067365,0
13067366,0
13067367,0
13067676,0
13067741,0
13067804,0
13067809,0
13067810,0
13067811,0
13067964,0
13067969,0
13067970,0
13068120,0
13068129,0
13068144,0
13068145,0
13068146,0
13068222,0
13068225,0
13068227,0
13068228,0
13068236,0
13068237,0
13068238,0
13068239,0
13068240,0
13068241,0
13068242,0
13068243,0
13068244,0
13068245,0
13068474,0
13068475,0
13068476,0
13068477,0
13068478,0
13068479,0
13068480,0
13068481,0
13068482,0
13068634,0
13068637,0
13068640,0
13068728,0
13068729,0
13068808,0
13068832,0
13068839,0
13068842,0
13068844,0
13068845,0
13068890,0
13068918,0
13068929,0
13069001,0
13069002,0
13069054,0
13069055,0
13069056,0
13069057,0
13069061,0
13069062,0
13069063,0
13069064,0
13069065,0
13069066,0
13069067,0
13069068,0
13069540,0
13069541,0
13069612,0
13069613,0
13069614,0
13069615,0
13069616,0
13069738,0
13069765,0
13069767,0
13069811,0
13069886,0
13069888,0
13069890,0
13069892,0
13069893,0
13069894,0
13069897,0
13069899,0
13069901,0
13069983,0
13069990,0
13070001,0
13070036,0
13070038,0
13070040,0
13070120,0
13070123,0
13070132,0
13070201,0
13070203,0
13070224,0
13070356,0
13070399,0
13070413,0
13070416,0
13070419,0
13070422,0
13070425,0
13070521,0
13070523,0
13070601,0
13070603,0
13070607,0
13070764,0
13070767,0
13070770,0
13070773,0
13070776,0
13070779,0
13070782,0
13070897,0
13070901,0
13070971,0
13070972,0
13071048,0
13071054,0
13071211,0
13071273,0
13071274,0
13071275,0
13071276,0
13071277,0
13071278,0
13071279,0
13071280,0
13071285,0
13071286,0
13071287,0
13071288,0
13071289,0
13071290,0
13071291,0
13071293,0
13071521,0
13071556,0
13071560,0
13071564,0
13071576,0
13071580,0
13071584,0
13071588,0
13071772,0
13071773,0
13071865,0
13071870,0
13071871,0
13071873,0
13071959,0
13071961,0
13071963,0
13071965,0
13071967,0
13071968,0
13071969,0
13071971,0
13072028,0
13072032,0
13072033,0
13072035,0
13072036,0
13072037,0
13072107,0
13072108,0
13072110,0
13072112,0
13072114,0
13072116,0
13072117,0
13072119,0
13072126,0
13072127,0
13072128,0
13072129,0
13072130,0
13072131,0
13072132,0
13072291,0
13072292,0
13072293,0
13072295,0
13072296,0
13072490,0
13072502,0
13072504,0
13072506,0
13072792,0
13072793,0
13072853,0
13072855,0
13072856,0
13072857,0
13072858,0
13072897,0
13072910,0
13072911,0
13072912,0
13072913,0
13072978,0
13072980,0
13072983,0
13072985,0
13072987,0
13072988,0
13072989,0
13072990,0
13073141,0
13073142,0
13073143,0
13073144,0
13073145,0
13073146,0
13073147,0
13073148,0
13073149,0
13073150,0
13073290,0
13073292,0
13073294,0
13073296,0
13073424,0
13073427,0
13073430,0
13073433,0
13073437,0
13073549,0
13073551,0
13073557,0
13073559,0
13073667,0
13073672,0
13073673,0
13073676,0
13073677,0
13073678,0
13073679,0
13073754,0
13073755,0
13073756,0
13073820,0
13073822,0
13073823,0
13073834,0
13073837,0
13073839,0
13073841,0
13073843,0
13073845,0
13073847,0
13074015,0
13074017,0
13074019,0
13074117,0
13074118,0
13074122,0
13074123,0
13074301,0
13074302,0
13074306,0
13074307,0
13074308,0
13074310,0
13074430,0
13074436,0
13074490,0
13074574,0
13074700,0
13074703,0
13074871,0
13074875,0
13074877,0
13074879,0
13074881,0
13074883,0
13074886,0
13074889,0
13074892,0
13074895,0
13074963,0
13074965,0
13074967,0
13075016,0
13075017,0
13075179,0
13075181,0
13075265,0
13075266,0
13075267,0
13075270,0
13075272,0
13075274,0
13075276,0
13075278,0
13075280,0
13075380,0
13075383,0
13075384,0
13075386,0
13075388,0
13075547,0
13075599,0
13075603,0
13075605,0
13075607,0
13075609,0
13075862,0
13075863,0
13075910,0
13075911,0
13075912,0
13075915,0
13075916,0
13075918,0
13075921,0
13075922,0
13075924,0
13075926,0
13075927,0
13075928,0
13076287,0
13076317,0
13076318,0
13076319,0
13076321,0
13076322,0
13076323,0
13076332,0
13076335,0
13076338,0
13076340,0
13076342,0
13076344,0
13076346,0
13076828,0
13076833,0
13076834,0
13077091,0
13077093,0
13077171,0
13077206,0
13077218,0
13077220,0
13077222,0
13077224,0
13077523,0
13077524,0
13077639,0
13077641,0
13077644,0
13077729,0
13077731,0
13077733,0
13077735,0
13077737,0
13077739,0
13077757,0
13077758,0
13078105,0
13078107,0
13078109,0
13078111,0
13078122,0
13078124,0
13078126,0
13078128,0
13078130,0
13078132,0
13078424,0
13078426,0
13078428,0
13078430,0
13078437,0
13078438,0
13078439,0
13078606,0
13078608,0
13078610,0
13078612,0
13078614,0
13078616,0
13078766,0
13078796,0
13078823,0
13078829,0
13078831,0
13078900,0
13078930,0
13079077,0
13079081,0
13079130,0
13079249,0
13079252,0
13079281,0
13079282,0
13079286,0
13079289,0
13079462,0
13079491,0
13079494,0
13079497,0
13079785,0
13079880,0
13079889,0
13079891,0
13079893,0
13080130,0
13080132,0
13080138,0
13080262,0
13080463,0
13080557,0
13080559,0
13080561,0
13080570,0
13080571,0
13081069,0
13081070,0
13081071,0
13081072,0
13081209,0
13081245,0
13081247,0
13081414,0
13081415,0
13081422,0
13081424,0
13081426,0
13081710,0
13081712,0
13081719,0
13081722,0
13081978,0
13081979,0
13081981,0
13082101,0
13082102,0
13082238,0
13082239,0
13082240,0
13082241,0
13082396,0
13082402,0
13082404,0
13082407,0
13082410,0
13082601,0
13082693,0
13082698,0
13082753,0
13082760,0
13082876,0
13082877,0
13082878,0
13082879,0
13083087,0
13083092,0
13083093,0
13083126,0
13083127,0
13083132,0
13083393,0
13083399,0
13083503,0
13083532,0
13083534,0
13083536,0
13083538,0
13083548,0
13083550,0
13083552,0
13083554,0
13084039,0
13084065,0
13084358,0
13084359,0
13084360,0
13084361,0
13084362,0
13084363,0
13084364,0
13084595,0
13084601,0
13084673,0
13084722,0
13084725,0
13084728,0
13084770,0
13084773,0
13084775,0
13084777,0
13084779,0
13084785,0
13084787,0
13084789,0
13084791,0
13084793,0
13084961,0
13084969,0
13085000,0
13085002,0
13085004,0
13085005,0
13085007,0
13085130,0
13085131,0
13085132,0
13085133,0
13085436,0
13085437,0
13085634,0
13085635,0
13085636,0
13085637,0
13085638,0
13085640,0
13085653,0
13085655,0
13085657,0
13085659,0
13085661,0
13085663,0
13085665,0
13085981,0
13085990,0
13086236,0
13086237,0
13086405,0
13086406,0
13086407,0
13086409,0
13086411,0
13086415,0
13086418,0
13086421,0
13086424,0
13086427,0
13086429,0
13086431,0
13086628,0
13086724,0
13086727,0
13086730,0
13086733,0
13086735,0
13086737,0
13086739,0
13086886,0
13087015,0
13087038,0
13087041,0
13087044,0
13087278,0
13087279,0
13087520,0
13087524,0
13087528,0
13087532,0
13087536,0
13087540,0
13087544,0
13087979,0
13087987,0
13088085,0
13088235,0
13088244,0
13088370,0
13088371,0
13088372,0
13088380,0
13088383,0
13088385,0
13088387,0
13088388,0
13088579,0
13088580,0
13088678,0
13088680,0
13088682,0
13088710,0
13088711,0
13088712,0
13088713,0
13088714,0
13088715,0
13088716,0
13088717,0
13088718,0
13088719,0
13088720,0
13088721,0
13089055,0
13089056,0
13089057,0
13089059,0
13089411,0
13089522,0
13089523,0
13089533,0
13089534,0
13089535,0
13089536,0
13089961,0
13089962,0
13089964,0
13089966,0
13089993,0
13089996,0
13089998,0
13090001,0
13090005,0
13090009,0
13090419,0
13090420,0
13090421,0
13090426,0
13090427,0
13090428,0
13090429,0
13090431,0
13090433,0
13090435,0
13090823,0
13090825,0
13090944,0
13090946,0
13090954,0
13090955,0
13090956,0
13090958,0
13091199,0
13091242,0
13091243,0
13091319,0
13091321,0
13091323,0
13091329,0
13091333,0
13091336,0
13091339,0
13091341,0
13091343,0
13091345,0
13091348,0
13091585,0
13091587,0
13091803,0
13091807,0
13091846,0
13091847,0
13091848,0
13091849,0
13091856,0
13091858,0
13091860,0
13091862,0
13091864,0
13092418,0
13092522,0
13092647,0
13092649,0
13092671,0
13092675,0
13092679,0
13092683,0
13092685,0
13092687,0
13092689,0
13093107,0
13093324,0
13093381,0
13093382,0
13093442,0
13093445,0
13093635,0
13093649,0
13093650,0
13093753,0
13093759,0
13093760,0
13093761,0
13093767,0
13093918,0
13093919,0
13093920,0
13093922,0
13093924,0
13094062,0
13094063,0
13094068,0
13094069,0
13094352,0
13094353,0
13094354,0
13094355,0
13094356,0
13094357,0
13094358,0
13094359,0
13094363,0
13094364,0
13094365,0
13094367,0
13094369,0
13094371,0
13094373,0
13094375,0
13094377,0
13094379,0
13094381,0
13094383,0
13094385,0
13094387,0
13094923,0
13095086,0
13095088,0
13095115,0
13095116,0
13095174,0
13095403,0
13095406,0
13095408,0
13095410,0
13095412,0
13095414,0
13095416,0
13095417,0
13095418,0
13095419,0
13095420,0
13095578,0
13095581,0
13095677,0
13095679,0
13095841,0
13095889,0
13095891,0
13095893,0
13096006,0
13096008,0
13096014,0
13096015,0
13096319,0
13096322,0
13096325,0
13096327,0
13096334,0
13096336,0
13096338,0
13096340,0
13096342,0
13096344,0
13096347,0
13096844,0
13096846,0
13096848,0
13096851,0
13096854,0
13096885,0
13096888,0
13096890,0
13097257,0
13097258,0
13097307,0
13097309,0
13097311,0
13097313,0
13097315,0
13097317,0
13097319,0
13097321,0
13097324,0
13097336,0
13097339,0
13097343,0
13097347,0
13097350,0
13097353,0
13097743,0
13097744,0
13097745,0
13097746,0
13097747,0
13097748,0
13098030,0
13098038,0
13098042,0
13098046,0
13098051,0
13098055,0
13098136,0
13098139,0
13098146,0
13098148,0
13098150,0
13098152,0
13098255,0
13098327,0
13098329,0
13098331,0
13098333,0
13098335,0
13098337,0
13098574,0
13098577,0
13098681,0
13098682,0
13098691,0
13098931,0
13098933,0
13099048,0
13099049,0
13099052,0
13099200,0
13099201,0
13099206,0
13099208,0
13099210,0
13099370,0
13099385,0
13099389,0
13099748,0
13099756,0
13099758,0
13099962,0
13099963,0
13100036,0
13100037,0
13100038,0
13100039,0
13100241,0
13100245,0
13100247,0
13100249,0
13100315,0
13100318,0
13100344,0
13100348,0
13100351,0
13100353,0
13100355,0
13100357,0
13100359,0
13100360,0
13100633,0
13100635,0
13100637,0
13100639,0
13100641,0
13100643,0
13100644,0
13100645,0
13100646,0
13100647,0
13100648,0
13100649,0
13100650,0
13100651,0
13100914,0
13100915,0
13100916,0
13100917,0
13100918,0
13100919,0
13100921,0
13100924,0
13101196,0
13101197,0
13101249,0
13101252,0
13101256,0
13101259,0
13101262,0
13101264,0
13101266,0
13101267,0
13101268,0
13101269,0
13101270,0
13101271,0
13101584,0
13101585,0
13101588,0
13101589,0
13101590,0
13101859,0
13101882,0
13101886,0
13101889,0
13101891,0
13101895,0
13101904,0
13101906,0
13101908,0
13101910,0
13101912,0
13102164,0
13102165,0
13102166,0
13102274,0
13102354,0
13102358,0
13102362,0
13102552,0
13102556,0
13102917,0
13102918,0
13102922,0
13102923,0
13102924,0
13103113,0
13103114,0
13103138,0
13103141,0
13103144,0
13103146,0
13103150,0
13103152,0
13103154,0
13103156,0
13103159,0
13103456,0
13103458,0
13103561,0
13103566,0
13103568,0
13103571,0
13103812,0
13103813,0
13103897,0
13103900,0
13103903,0
13103955,0
13103968,0
13103970,0
13103973,0
13103976,0
13104404,0
13104410,0
13104415,0
13104626,0
13104628,0
13104629,0
13104631,0
13104768,0
13104774,0
13104883,0
13105091,0
13105094,0
13105097,0
13105100,0
13105103,0
13105116,0
13105118,0
13105121,0
13105123,0
13105125,0
13105127,0
13105346,0
13105348,0
13105354,0
13105356,0
13105358,0
13105360,0
13105362,0
13105364,0
13105676,0
13105684,0
13105688,0
13105691,0
13105856,0
13105862,0
13105864,0
13105867,0
13105869,0
13105871,0
13105878,0
13105880,0
13105882,0
13105885,0
13105888,0
13105891,0
13105894,0
13105897,0
13106019,0
13106064,0
13106089,0
13106421,0
13106449,0
13106451,0
13106465,0
13106706,0
13106707,0
13106709,0
13106754,0
13106756,0
13106828,0
13106925,0
13107007,0
13107008,0
13107027,0
13107092,0
13107094,0
13107096,0
13107109,0
13107496,0
13107613,0
13107615,0
13107623,0
13107626,0
13107773,0
13107777,0
13107782,0
13108033,0
13108036,0
13108186,0
13108203,0
13108207,0
13108212,0
13108336,0
13108338,0
13108422,0
13108424,0
13108426,0
13108428,0
