ID,取引価格（総額）_log
13043188,7
13043189,8
13043190,7
13043191,7
13043335,7
13043336,7
13043397,7
13043398,7
13043399,7
13043400,7
13043401,7
13043402,7
13043403,7
13043404,7
13043471,7
13043472,7
13043507,7
13043509,7
13043510,7
13043511,7
13043613,7
13043614,7
13043615,7
13043616,7
13043617,7
13043618,7
13043619,7
13043717,7
13043718,7
13043766,7
13043921,7
13043991,7
13043992,7
13043993,7
13043994,7
13044155,7
13044158,7
13044159,7
13044232,7
13044233,7
13044303,7
13044307,7
13044308,7
13044414,7
13044426,7
13044427,7
13044428,7
13044429,8
13044432,7
13044517,7
13044518,7
13044552,7
13044553,7
13044554,7
13044555,7
13044556,7
13044564,7
13044565,7
13044566,7
13044567,7
13044568,7
13044569,7
13044570,7
13044571,7
13044572,7
13044573,7
13044956,7
13044958,7
13045002,7
13045015,7
13045023,7
13045024,7
13045025,7
13045032,7
13045033,7
13045034,7
13045035,7
13045036,7
13045037,7
13045222,7
13045223,7
13045224,7
13045225,7
13045236,7
13045237,7
13045238,6
13045242,7
13045243,7
13045244,7
13045245,7
13045246,7
13045247,7
13045248,7
13045249,7
13045250,7
13045251,7
13045252,7
13045253,7
13045254,7
13045507,7
13045508,7
13045509,7
13045510,7
13045511,7
13045570,7
13045571,7
13045572,7
13045740,7
13045741,7
13045742,7
13045827,7
13045828,7
13045829,7
13045889,7
13045892,7
13045893,7
13045894,7
13045953,7
13045954,7
13045971,7
13045972,7
13045976,7
13045977,7
13045978,7
13045979,7
13045980,7
13045981,7
13045982,7
13045983,7
13046195,7
13046212,7
13046214,7
13046215,7
13046311,7
13046331,7
13046332,7
13046336,7
13046337,7
13046338,7
13046339,7
13046340,7
13046341,7
13046467,7
13046468,7
13046501,7
13046502,7
13046503,7
13046504,7
13046505,7
13046506,7
13046507,7
13046508,7
13046509,7
13046510,7
13046511,7
13046512,7
13046613,7
13046614,7
13046615,7
13046702,7
13046738,7
13046784,7
13046796,7
13046827,7
13046828,6
13046829,7
13046830,7
13046831,7
13046832,7
13046834,7
13046835,7
13047068,7
13047069,7
13047070,7
13047071,7
13047072,7
13047073,7
13047074,7
13047075,7
13047076,7
13047077,7
13047078,7
13047216,7
13047217,7
13047218,7
13047256,7
13047257,7
13047273,7
13047275,7
13047353,7
13047354,7
13047355,7
13047557,7
13047558,7
13047559,7
13047601,7
13047657,7
13047658,7
13047885,7
13047886,7
13047890,7
13047953,7
13047954,7
13047955,7
13047956,7
13047997,7
13048009,7
13048029,7
13048053,7
13048064,7
13048169,7
13048170,7
13048176,7
13048260,7
13048262,7
13048263,7
13048264,7
13048265,7
13048266,7
13048337,7
13048338,7
13048339,7
13048340,7
13048341,7
13048351,7
13048352,7
13048353,7
13048354,7
13048355,7
13048356,7
13048357,7
13048358,7
13048359,7
13048669,7
13048671,7
13048696,7
13048697,7
13048705,7
13048706,7
13048707,7
13048826,7
13048827,7
13048828,7
13048829,7
13049005,7
13049006,7
13049007,7
13049008,7
13049146,7
13049147,7
13049150,7
13049151,7
13049152,7
13049153,7
13049293,7
13049300,7
13049301,7
13049302,7
13049303,7
13049304,7
13049305,7
13049307,7
13049308,7
13049309,7
13049416,7
13049417,7
13049421,7
13049454,7
13049455,7
13049551,7
13049552,7
13049756,7
13049758,7
13049759,7
13049760,7
13049761,7
13049963,7
13050003,7
13050004,7
13050060,7
13050062,7
13050148,7
13050149,7
13050150,7
13050152,7
13050201,7
13050202,7
13050203,7
13050204,7
13050209,7
13050210,7
13050211,7
13050212,7
13050213,7
13050429,7
13050430,7
13050499,7
13050500,7
13050501,6
13050503,7
13050504,7
13050505,7
13050506,7
13050507,7
13050508,7
13050509,7
13050510,7
13050511,7
13050512,7
13050672,7
13050673,7
13050682,7
13050683,7
13050684,7
13050685,7
13050688,7
13050689,7
13050690,7
13050691,7
13050692,7
13050693,7
13050694,7
13050818,7
13050907,7
13050908,7
13050909,7
13050910,7
13050911,6
13050912,7
13050913,7
13050918,6
13050919,7
13050920,7
13050921,7
13050922,7
13050923,7
13050924,7
13050925,7
13050926,7
13050927,7
13050928,7
13050929,7
13050930,7
13050931,7
13050932,7
13050933,7
13051177,7
13051178,7
13051179,7
13051180,7
13051181,7
13051182,7
13051184,7
13051185,7
13051186,7
13051187,7
13051188,7
13051189,7
13051190,7
13051191,7
13051192,7
13051193,7
13051320,7
13051321,7
13051324,7
13051325,7
13051326,7
13051327,7
13051328,7
13051394,7
13051395,7
13051397,7
13051424,7
13051425,7
13051526,7
13051527,7
13051529,7
13051530,7
13051636,7
13051637,7
13051647,7
13051648,7
13051733,7
13051734,7
13051737,7
13051738,7
13051739,7
13051840,7
13051856,7
13051857,7
13051858,7
13051937,6
13051944,7
13052096,7
13052097,7
13052134,7
13052176,7
13052179,7
13052180,7
13052181,7
13052182,7
13052183,7
13052184,7
13052185,7
13052186,6
13052187,7
13052328,7
13052334,7
13052335,7
13052511,7
13052512,7
13052513,7
13052514,7
13052515,7
13052639,7
13052640,7
13052641,7
13052644,7
13052645,7
13052646,7
13052647,7
13052648,7
13052734,7
13052735,7
13052886,7
13052961,7
13052979,7
13053127,7
13053129,7
13053130,7
13053213,7
13053214,7
13053215,7
13053216,7
13053217,7
13053219,7
13053220,7
13053221,7
13053222,7
13053310,7
13053311,7
13053443,7
13053483,7
13053484,7
13053485,7
13053536,7
13053537,7
13053538,7
13053539,7
13053601,6
13053602,7
13053607,7
13053608,7
13053609,7
13053610,7
13053611,7
13053612,7
13053807,7
13053808,7
13053809,7
13053900,7
13053901,7
13053902,7
13053975,7
13053976,7
13054098,7
13054099,7
13054102,7
13054103,7
13054104,7
13054105,7
13054106,7
13054107,7
13054219,7
13054241,7
13054242,7
13054243,7
13054244,7
13054245,7
13054246,7
13054247,6
13054248,7
13054398,7
13054399,7
13054406,7
13054407,7
13054408,7
13054409,7
13054490,7
13054493,7
13054494,7
13054495,7
13054545,7
13054630,7
13054772,7
13054775,7
13054776,7
13054777,7
13054778,7
13054779,7
13054780,7
13054781,7
13054782,7
13054931,7
13054966,7
13055022,7
13055096,7
13055200,7
13055202,7
13055203,7
13055204,7
13055205,7
13055293,7
13055315,7
13055316,7
13055317,7
13055515,7
13055516,7
13055581,7
13055606,7
13055656,7
13055663,7
13055708,7
13055710,7
13055711,7
13055734,7
13055817,7
13055818,7
13055865,7
13055866,7
13055867,7
13055946,7
13055951,7
13055952,7
13055953,7
13055954,7
13055955,7
13055956,7
13055957,7
13055958,7
13055959,7
13055960,7
13056142,7
13056146,7
13056147,7
13056149,7
13056293,7
13056300,7
13056301,7
13056302,7
13056447,7
13056468,7
13056470,7
13056471,7
13056472,7
13056554,7
13056559,7
13056639,7
13056742,7
13056743,7
13056744,7
13056748,7
13056749,7
13056750,7
13056751,7
13056752,7
13056753,7
13056754,7
13056755,7
13056756,7
13056934,7
13056946,7
13056971,7
13056972,7
13056973,7
13057186,7
13057188,7
13057189,7
13057344,7
13057372,7
13057432,7
13057498,7
13057499,7
13057548,7
13057617,7
13057772,7
13057778,7
13057779,7
13058043,7
13058113,7
13058183,7
13058184,7
13058188,7
13058189,6
13058190,7
13058191,7
13058433,7
13058486,8
13058500,7
13058501,6
13058502,6
13058504,7
13058505,7
13058506,7
13058507,7
13058683,7
13058727,7
13058729,7
13058733,7
13058734,7
13058895,7
13058958,7
13058966,7
13058968,7
13058969,7
13058970,7
13058971,7
13058972,7
13058973,7
13059218,7
13059249,7
13059250,7
13059367,7
13059368,7
13059370,7
13059471,7
13059472,7
13059473,7
13059474,7
13059480,7
13059481,7
13059482,7
13059483,7
13059484,7
13059485,7
13059486,7
13059487,7
13059488,8
13059489,7
13059781,7
13059782,7
13059784,7
13059785,7
13059935,7
13059938,7
13059939,7
13059940,7
13060041,7
13060043,7
13060124,7
13060126,7
13060128,7
13060130,8
13060216,7
13060217,7
13060218,7
13060219,7
13060226,7
13060227,7
13060228,7
13060229,7
13060230,8
13060231,8
13060232,7
13060233,7
13060676,7
13060785,7
13060788,7
13060937,7
13060938,7
13060939,6
13060940,7
13061101,6
13061104,7
13061105,7
13061175,7
13061177,7
13061507,7
13061515,7
13061517,7
13061601,7
13061728,7
13061745,7
13061746,8
13061747,7
13061748,7
13061749,7
13061750,7
13061751,7
13061752,7
13061753,7
13061754,7
13061755,7
13061757,7
13061759,7
13062107,7
13062187,6
13062188,7
13062193,7
13062315,7
13062317,7
13062323,7
13062325,7
13062327,7
13062329,7
13062332,7
13062335,7
13062534,7
13062536,7
13062538,7
13062540,7
13062543,7
13062546,7
13062694,7
13062695,7
13062696,7
13062697,7
13062698,7
13062699,7
13062700,7
13062780,7
13062815,7
13062817,7
13062937,7
13063013,7
13063015,7
13063027,7
13063028,7
13063029,7
13063118,7
13063132,7
13063257,7
13063259,7
13063260,7
13063266,7
13063267,7
13063517,7
13063542,7
13063543,7
13063547,7
13063548,7
13063549,7
13063550,7
13063551,7
13063552,7
13063554,7
13063990,7
13063995,7
13063997,7
13064099,6
13064102,6
13064103,6
13064104,7
13064105,7
13064203,7
13064333,7
13064407,7
13064408,7
13064409,7
13064410,7
13064411,7
13064502,7
13064503,7
13064611,7
13064651,7
13064803,7
13064969,7
13065607,7
13065632,7
13065635,7
13065638,7
13065641,7
13066087,7
13066104,6
13066105,7
13066106,7
13066107,7
13066388,7
13066389,7
13066393,7
13066394,7
13066395,7
13066397,7
13066399,7
13066401,7
13066544,7
13066550,7
13066633,7
13066634,7
13066635,7
13066733,6
13066879,7
13066913,7
13066915,7
13066918,7
13066921,7
13066924,7
13066927,7
13066929,7
13066931,7
13067128,7
13067131,7
13067133,7
13067311,7
13067313,7
13067359,7
13067362,7
13067363,7
13067364,7
13067365,7
13067366,7
13067367,7
13067676,7
13067741,7
13067804,7
13067809,7
13067810,7
13067811,7
13067964,8
13067969,7
13067970,7
13068120,7
13068129,7
13068144,7
13068145,7
13068146,7
13068222,7
13068225,7
13068227,8
13068228,7
13068236,8
13068237,7
13068238,7
13068239,8
13068240,7
13068241,7
13068242,8
13068243,7
13068244,8
13068245,7
13068474,7
13068475,7
13068476,7
13068477,7
13068478,7
13068479,7
13068480,7
13068481,7
13068482,7
13068634,7
13068637,7
13068640,8
13068728,7
13068729,7
13068808,7
13068832,8
13068839,8
13068842,8
13068844,7
13068845,7
13068890,7
13068918,7
13068929,7
13069001,7
13069002,7
13069054,7
13069055,7
13069056,7
13069057,7
13069061,7
13069062,7
13069063,7
13069064,7
13069065,7
13069066,7
13069067,7
13069068,7
13069540,8
13069541,8
13069612,7
13069613,8
13069614,7
13069615,7
13069616,8
13069738,8
13069765,7
13069767,7
13069811,8
13069886,8
13069888,8
13069890,8
13069892,7
13069893,7
13069894,7
13069897,7
13069899,7
13069901,8
13069983,7
13069990,7
13070001,7
13070036,7
13070038,7
13070040,7
13070120,7
13070123,7
13070132,7
13070201,7
13070203,7
13070224,7
13070356,7
13070399,8
13070413,7
13070416,7
13070419,7
13070422,7
13070425,7
13070521,7
13070523,8
13070601,7
13070603,7
13070607,7
13070764,7
13070767,7
13070770,7
13070773,7
13070776,7
13070779,7
13070782,7
13070897,7
13070901,7
13070971,7
13070972,7
13071048,7
13071054,7
13071211,7
13071273,7
13071274,8
13071275,7
13071276,7
13071277,7
13071278,7
13071279,7
13071280,7
13071285,7
13071286,7
13071287,7
13071288,7
13071289,7
13071290,6
13071291,7
13071293,7
13071521,8
13071556,7
13071560,7
13071564,7
13071576,7
13071580,7
13071584,7
13071588,7
13071772,7
13071773,7
13071865,7
13071870,7
13071871,7
13071873,7
13071959,7
13071961,7
13071963,7
13071965,7
13071967,7
13071968,7
13071969,7
13071971,7
13072028,7
13072032,7
13072033,7
13072035,7
13072036,7
13072037,7
13072107,7
13072108,7
13072110,7
13072112,7
13072114,7
13072116,7
13072117,7
13072119,7
13072126,7
13072127,7
13072128,7
13072129,7
13072130,7
13072131,7
13072132,7
13072291,7
13072292,7
13072293,7
13072295,7
13072296,7
13072490,7
13072502,7
13072504,7
13072506,7
13072792,7
13072793,7
13072853,7
13072855,7
13072856,7
13072857,7
13072858,7
13072897,7
13072910,7
13072911,7
13072912,7
13072913,7
13072978,7
13072980,7
13072983,7
13072985,7
13072987,7
13072988,7
13072989,7
13072990,7
13073141,7
13073142,7
13073143,7
13073144,7
13073145,7
13073146,7
13073147,7
13073148,7
13073149,7
13073150,7
13073290,7
13073292,7
13073294,7
13073296,7
13073424,7
13073427,7
13073430,7
13073433,7
13073437,7
13073549,7
13073551,7
13073557,7
13073559,7
13073667,7
13073672,8
13073673,7
13073676,7
13073677,8
13073678,8
13073679,8
13073754,7
13073755,7
13073756,7
13073820,7
13073822,6
13073823,7
13073834,7
13073837,7
13073839,6
13073841,7
13073843,7
13073845,7
13073847,7
13074015,7
13074017,7
13074019,7
13074117,7
13074118,7
13074122,7
13074123,7
13074301,7
13074302,7
13074306,7
13074307,7
13074308,7
13074310,7
13074430,7
13074436,7
13074490,7
13074574,7
13074700,7
13074703,7
13074871,7
13074875,7
13074877,7
13074879,7
13074881,7
13074883,7
13074886,7
13074889,7
13074892,7
13074895,7
13074963,7
13074965,7
13074967,7
13075016,7
13075017,7
13075179,7
13075181,7
13075265,7
13075266,7
13075267,6
13075270,7
13075272,7
13075274,7
13075276,7
13075278,7
13075280,7
13075380,7
13075383,7
13075384,7
13075386,7
13075388,7
13075547,7
13075599,7
13075603,7
13075605,7
13075607,7
13075609,7
13075862,7
13075863,7
13075910,7
13075911,7
13075912,7
13075915,7
13075916,7
13075918,7
13075921,7
13075922,7
13075924,7
13075926,7
13075927,7
13075928,7
13076287,7
13076317,7
13076318,7
13076319,7
13076321,7
13076322,7
13076323,7
13076332,7
13076335,7
13076338,7
13076340,7
13076342,7
13076344,7
13076346,7
13076828,7
13076833,7
13076834,7
13077091,7
13077093,7
13077171,7
13077206,6
13077218,7
13077220,7
13077222,7
13077224,7
13077523,7
13077524,6
13077639,7
13077641,7
13077644,7
13077729,7
13077731,7
13077733,7
13077735,7
13077737,7
13077739,7
13077757,7
13077758,7
13078105,7
13078107,7
13078109,7
13078111,7
13078122,6
13078124,7
13078126,7
13078128,7
13078130,7
13078132,7
13078424,7
13078426,7
13078428,6
13078430,7
13078437,7
13078438,7
13078439,7
13078606,7
13078608,7
13078610,7
13078612,7
13078614,7
13078616,7
13078766,7
13078796,6
13078823,7
13078829,7
13078831,7
13078900,7
13078930,7
13079077,7
13079081,7
13079130,7
13079249,7
13079252,7
13079281,7
13079282,7
13079286,7
13079289,7
13079462,7
13079491,7
13079494,7
13079497,7
13079785,7
13079880,7
13079889,6
13079891,7
13079893,7
13080130,7
13080132,7
13080138,7
13080262,7
13080463,7
13080557,7
13080559,7
13080561,7
13080570,7
13080571,7
13081069,7
13081070,6
13081071,7
13081072,7
13081209,7
13081245,7
13081247,6
13081414,7
13081415,7
13081422,7
13081424,7
13081426,7
13081710,7
13081712,6
13081719,7
13081722,6
13081978,6
13081979,7
13081981,7
13082101,7
13082102,7
13082238,7
13082239,7
13082240,7
13082241,7
13082396,7
13082402,7
13082404,7
13082407,7
13082410,7
13082601,7
13082693,7
13082698,7
13082753,7
13082760,7
13082876,7
13082877,7
13082878,7
13082879,7
13083087,7
13083092,7
13083093,7
13083126,6
13083127,6
13083132,7
13083393,7
13083399,7
13083503,7
13083532,7
13083534,7
13083536,7
13083538,7
13083548,7
13083550,8
13083552,7
13083554,7
13084039,7
13084065,7
13084358,7
13084359,7
13084360,7
13084361,7
13084362,7
13084363,7
13084364,7
13084595,7
13084601,7
13084673,7
13084722,7
13084725,7
13084728,7
13084770,7
13084773,7
13084775,7
13084777,7
13084779,7
13084785,7
13084787,7
13084789,7
13084791,7
13084793,7
13084961,7
13084969,7
13085000,7
13085002,7
13085004,7
13085005,7
13085007,6
13085130,7
13085131,7
13085132,7
13085133,7
13085436,7
13085437,7
13085634,7
13085635,6
13085636,7
13085637,7
13085638,7
13085640,7
13085653,7
13085655,7
13085657,7
13085659,7
13085661,6
13085663,7
13085665,7
13085981,7
13085990,7
13086236,7
13086237,7
13086405,7
13086406,7
13086407,7
13086409,7
13086411,7
13086415,7
13086418,7
13086421,7
13086424,7
13086427,7
13086429,7
13086431,7
13086628,7
13086724,7
13086727,7
13086730,7
13086733,7
13086735,7
13086737,7
13086739,7
13086886,7
13087015,7
13087038,7
13087041,7
13087044,7
13087278,7
13087279,7
13087520,7
13087524,7
13087528,7
13087532,7
13087536,7
13087540,7
13087544,7
13087979,7
13087987,7
13088085,7
13088235,7
13088244,7
13088370,7
13088371,7
13088372,7
13088380,7
13088383,7
13088385,7
13088387,7
13088388,7
13088579,7
13088580,7
13088678,7
13088680,7
13088682,8
13088710,7
13088711,7
13088712,7
13088713,7
13088714,7
13088715,7
13088716,7
13088717,7
13088718,7
13088719,7
13088720,7
13088721,7
13089055,7
13089056,7
13089057,7
13089059,8
13089411,6
13089522,7
13089523,7
13089533,7
13089534,6
13089535,7
13089536,7
13089961,7
13089962,7
13089964,7
13089966,7
13089993,7
13089996,7
13089998,7
13090001,7
13090005,7
13090009,7
13090419,7
13090420,6
13090421,7
13090426,7
13090427,7
13090428,7
13090429,7
13090431,7
13090433,7
13090435,7
13090823,7
13090825,7
13090944,7
13090946,7
13090954,7
13090955,7
13090956,7
13090958,7
13091199,7
13091242,7
13091243,7
13091319,7
13091321,7
13091323,7
13091329,7
13091333,7
13091336,7
13091339,7
13091341,7
13091343,7
13091345,7
13091348,7
13091585,7
13091587,7
13091803,7
13091807,7
13091846,7
13091847,7
13091848,7
13091849,7
13091856,7
13091858,7
13091860,7
13091862,7
13091864,7
13092418,7
13092522,7
13092647,7
13092649,7
13092671,6
13092675,7
13092679,6
13092683,7
13092685,7
13092687,7
13092689,7
13093107,6
13093324,7
13093381,7
13093382,7
13093442,7
13093445,7
13093635,7
13093649,7
13093650,7
13093753,7
13093759,8
13093760,7
13093761,7
13093767,7
13093918,7
13093919,7
13093920,7
13093922,6
13093924,7
13094062,7
13094063,7
13094068,7
13094069,7
13094352,7
13094353,7
13094354,7
13094355,7
13094356,7
13094357,7
13094358,7
13094359,7
13094363,7
13094364,7
13094365,7
13094367,7
13094369,7
13094371,7
13094373,7
13094375,7
13094377,7
13094379,7
13094381,7
13094383,7
13094385,7
13094387,7
13094923,7
13095086,7
13095088,7
13095115,7
13095116,7
13095174,6
13095403,7
13095406,7
13095408,7
13095410,7
13095412,7
13095414,7
13095416,7
13095417,7
13095418,7
13095419,7
13095420,7
13095578,7
13095581,7
13095677,6
13095679,7
13095841,7
13095889,7
13095891,7
13095893,7
13096006,7
13096008,7
13096014,7
13096015,7
13096319,7
13096322,7
13096325,7
13096327,7
13096334,7
13096336,7
13096338,7
13096340,7
13096342,7
13096344,6
13096347,7
13096844,7
13096846,7
13096848,7
13096851,7
13096854,7
13096885,7
13096888,7
13096890,7
13097257,7
13097258,7
13097307,7
13097309,7
13097311,7
13097313,7
13097315,7
13097317,7
13097319,7
13097321,7
13097324,7
13097336,7
13097339,7
13097343,7
13097347,7
13097350,7
13097353,7
13097743,7
13097744,7
13097745,7
13097746,7
13097747,7
13097748,7
13098030,7
13098038,7
13098042,7
13098046,7
13098051,7
13098055,7
13098136,7
13098139,7
13098146,7
13098148,7
13098150,7
13098152,7
13098255,7
13098327,7
13098329,7
13098331,7
13098333,7
13098335,7
13098337,7
13098574,7
13098577,7
13098681,7
13098682,7
13098691,7
13098931,7
13098933,7
13099048,6
13099049,7
13099052,7
13099200,7
13099201,7
13099206,6
13099208,7
13099210,7
13099370,7
13099385,7
13099389,7
13099748,7
13099756,7
13099758,7
13099962,7
13099963,7
13100036,7
13100037,7
13100038,7
13100039,7
13100241,7
13100245,7
13100247,6
13100249,7
13100315,7
13100318,7
13100344,7
13100348,7
13100351,7
13100353,7
13100355,7
13100357,7
13100359,7
13100360,7
13100633,6
13100635,7
13100637,6
13100639,8
13100641,7
13100643,7
13100644,7
13100645,7
13100646,7
13100647,7
13100648,7
13100649,6
13100650,7
13100651,7
13100914,7
13100915,7
13100916,7
13100917,7
13100918,7
13100919,6
13100921,7
13100924,7
13101196,7
13101197,7
13101249,7
13101252,7
13101256,7
13101259,7
13101262,7
13101264,7
13101266,7
13101267,7
13101268,7
13101269,8
13101270,8
13101271,7
13101584,7
13101585,7
13101588,7
13101589,7
13101590,7
13101859,7
13101882,7
13101886,7
13101889,7
13101891,7
13101895,7
13101904,7
13101906,7
13101908,7
13101910,7
13101912,7
13102164,7
13102165,7
13102166,7
13102274,7
13102354,7
13102358,7
13102362,7
13102552,7
13102556,7
13102917,7
13102918,7
13102922,7
13102923,7
13102924,7
13103113,7
13103114,7
13103138,7
13103141,8
13103144,7
13103146,7
13103150,7
13103152,7
13103154,7
13103156,7
13103159,7
13103456,7
13103458,7
13103561,7
13103566,7
13103568,7
13103571,7
13103812,7
13103813,7
13103897,7
13103900,7
13103903,7
13103955,7
13103968,7
13103970,6
13103973,7
13103976,7
13104404,7
13104410,7
13104415,7
13104626,7
13104628,7
13104629,7
13104631,7
